info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/71/90ggrr316hz_b19nyqcx2kr80000gn/T/chromatic--3670-CwIOCghBK4k4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Loading 9 other files in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Adding stories defined in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/storybook-init-framework-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/preview.js-generated-config-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 245/254 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 264/292 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 268/300 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 269/301 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 276/312 modules 36 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/array-from.js
